status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang;;;;;
This is the first known infant death related to the coronavirus outbreak in the U.S;;;;;
;;;;;
"▪️Death toll from the new coronavirus in the #US has surpassed 2000. The number of infected cases rose to 121,117. https://t.co/NRn9U7nXxK"",Twitter for Android,,,,FALSE,FALSE,0,4,,,,20328,4,,2016-11-29T17:15:54Z,FALSE,en";;;;;
"1244052037819564038,610829850,2020-03-29T00:01:33Z,INFOCANCHA,""#PlanetaFútbol  Pandemia de #coronavirus es """"semejante a Chernobyl"""" a criterio de Shevchenko ";" https://t.co/EE7STvzSMV https://t.co/WOjVxAwPe0"",Twitter Web App,,,,FALSE,FALSE,342,0,,,,7264,603,,2012-06-17T12:00:28Z,FALSE,es";;;;
1244055428402741254,1068516836310835201,2020-03-29T00:15:02Z,flamarcin1,começando a ficar desesperado de novo por causa desse #coronavirus,Twitter Web App,,,,FALSE,FALSE,2175,0,,,,177,189,,2018-11-30T14:47:20Z,FALSE,pt;;;;;
"1244055433356152832,19889168,2020-03-29T00:15:03Z,Notimex,""Gustavo Sánchez Huerta, director del Hospital de Infectología «Dr. Daniel Méndez Hernández» de @Tu_IMSS, dijo que están preparados para atender casos de #COVID19 y tienen implementado protocolos de seguridad ante contingencias con personal capacitado.";;;;;
;;;;;
"• #Notimex https://t.co/92oppkvCgJ"",Hootsuite Inc.,,,,FALSE,FALSE,1402,7,,,,809102,0,,2009-02-02T02:23:19Z,TRUE,es";;;;;
"1244055435302309888,2623865757,2020-03-29T00:15:03Z,compliancememe,""How #COVID19 challenges corporate compliance: one CCO tale about customer due diligence and risk assessment #compliance #finreg #audit #corpgov ";;;;;
;;;;;
"https://t.co/u2FB8JPYfq https://t.co/sI4FkYdU56"",Buffer,,,,FALSE,FALSE,9742,1,,,,2866,879,,2014-06-19T20:55:58Z,FALSE,en";;;;;
"1244055432945164288,832006812442320897,2020-03-29T00:15:03Z,CitizenTruth_,""What Is The Best Medicine For COVID-19?";;;;;
;;;;;
Scientists and pharmaceutical companies are racing to produce the most effective medicines and vaccines to fight the pandemic.;;;;;
https://t.co/BYhyE7dWJB;;;;;
;;;;;
"#COVID19 #drugs #FDA #klorokuin #Malaria #Medication https://t.co/r36Hw1hyH2"",Buffer,,,,FALSE,FALSE,2865,0,,,,9667,5964,,2017-02-15T23:20:56Z,FALSE,en";;;;;
1244055431737217026,2536378946,2020-03-29T00:15:03Z,CoryMorrisesq,Your still have #constitutionalrights even through #covid19. The #coronavirus cannot override the #constitution. #Knowyourrights - https://t.co/9cqBN8wqiJ https://t.co/lnyZo4xCaq,Hootsuite Inc.,,,,FALSE,FALSE,0,0,,,,52,17,,2014-05-31T02:12:03Z,FALSE,en;;;;;
"1244055434597740547,120913755,2020-03-29T00:15:03Z,Buzz_du_13,""Ma vie : ";;;;;
#NAME?;;;;;
-cancer du pancréas pour mon pére;;;;;
#NAME?;;;;;
-tendinite aux bras de ma mère ;;;;;
-travaux de l’appart en stand-by;;;;;
#NAME?;;;;;
#NAME?;;;;;
-putain que je l’aime;;;;;
- #Covid_19;;;;;
;;;;;
"Sinon vous ca va la vie tout ça ?"",Twitter for iPhone,,,,FALSE,FALSE,984,0,,,,84,55,,2010-03-07T23:56:49Z,FALSE,fr";;;;;
"1244055432055971840,2380259108,2020-03-29T00:15:03Z,The_NewArab,""Doctors in Iraq are giving free consultations over WhatsApp, while Lebanese authorities have used the nationwide lockdown to crack down on protests. Read more in our daily #coronavirus roundup: https://t.co/0fOY7kZ321"",Hootsuite Inc.,,,,FALSE,FALSE,374,1,,,,72132,221,,2014-03-09T10:25:18Z,TRUE,en";;;;;
"1244055433154789377,3147722484,2020-03-29T00:15:03Z,SeguTrends,""Además de la #salud, también hay que cuidar las finanzas personales durante la crisis del #Coronavirus https://t.co/fn2ggXejzC"",Hootsuite Inc.,,,,FALSE,FALSE,24,0,,,,1052,1048,,2015-04-10T09:35:13Z,FALSE,es";;;;;
1244055433532366850,529663026,2020-03-29T00:15:03Z,keranews,#Coronavirus FAQs From @NPR. Does It Live On Clothes? Can My Dog Infect Me? Any Advice On Wipes? | https://t.co/nQHwWvJFNQ https://t.co/PIHkKmDtpI,Buffer,,,,FALSE,FALSE,3822,0,,,,9879,1065,,2012-03-19T19:38:31Z,TRUE,en;;;;;
1244055439769079808,3378112527,2020-03-29T00:15:04Z,jealtel_media,#COVID19 #coronavirus #envivo https://t.co/XDkOmUYqts,Periscope,,,,FALSE,FALSE,65,0,,,,128,308,,2015-07-16T01:42:42Z,FALSE,und;;;;;
"1244055439291174913,849440982,2020-03-29T00:15:04Z,JulesJulisa,""God bless us 🙌 all, but especially those in the frontlines 🙏 #covid19 #socialdistancing #physicaldistancing #prayerispowerful @ North Carolina https://t.co/WZs6FDHx2E"",Instagram,,,,FALSE,FALSE,102,0,,,,67,66,,2012-09-27T15:29:00Z,FALSE,en";;;;;
"1244055435960877063,1224886470693007360,2020-03-29T00:15:04Z,SucksVa,""@POTUS why can’t areas designate one or several local hospitals as #covid19 centers, dependent on the city or area size. This would stop cross contamination. Just saying!"",Twitter for iPhone,,822215679726100480,POTUS,FALSE,FALSE,719,0,,,,75,428,,2020-02-05T02:44:43Z,FALSE,en";;;;;
1244055436724224000,1199992135690391552,2020-03-29T00:15:04Z,hochi03430727,#Covid_19 #CoronavirusFrance #Infirmiere 👿👿👿 l’humain est décevant 😒 Repose en paix. https://t.co/HkIPHdFf2C,Twitter for iPhone,,,,FALSE,FALSE,354,2,,,,27,110,,2019-11-28T10:03:34Z,FALSE,fr;;;;;
1244055436946358274,287606687,2020-03-29T00:15:04Z,WillPaul2,I think this is what the PM was trying to tell us. FFS. #coronavirus #coronavirusaustralia https://t.co/FdN6wumDsD,Twitter for Android,,,,TRUE,FALSE,36761,0,,,,379,498,,2011-04-25T09:57:10Z,FALSE,en;;;;;
1244055437013647360,1241477726910984193,2020-03-29T00:15:04Z,IncorpusM,#coronavirus #pandemia #CORONAVID19 #YoMeQuedoEnCasa https://t.co/aRzcWJgmVZ,Twitter Web App,,,,FALSE,FALSE,1,0,,,,8,133,,2020-03-21T21:32:31Z,FALSE,und;;;;;
1244055440566165504,86143399,2020-03-29T00:15:05Z,MnDPS_DPS,.@GovTimWalz’s stay at home order is now in effect. You may be wondering: When is it OK for me to leave my home? This graphic explains. Answers to this and other FAQs are on the governor’s website: https://t.co/6b2z9Stwd5 #StayHomeMN #COVID19 https://t.co/E4rkF1dwRH,Hootsuite Inc.,,,,FALSE,FALSE,401,2,,,,23578,1642,,2009-10-29T19:31:56Z,TRUE,en;;;;;
"1244055440394194944,1124694664181886977,2020-03-29T00:15:05Z,JohnYSabina,""México no ha decretado el toque de queda ante el #Covid_19 😷";;;;;
;;;;;
Pero otros países sí 🚨 Tú, ¿qué opinas de esta medida? ;;;;;
;;;;;
"No olvides que este martes hablaremos sobre pandemias y poder con @fabriziomejia 📚👌 https://t.co/g4czYaWPHb"",Hootsuite Inc.,,,,FALSE,FALSE,1642,15,,,,9889,196,,2019-05-04T15:17:58Z,FALSE,es";;;;;
"1244055442571100163,69401246,2020-03-29T00:15:05Z,jgamorin,""¡Qué tristeza! Confirman primer fallecido por #Covid_19 en #Uruguay";;;;;
;;;;;
Rodolfo González Rissoto. Mi más sentido pésame a su familia y seres queridos. #QEPD;;;;;
;;;;;
Todos debemos extremar los cuidados. Depende de nosotros;;;;;
;;;;;
Al #CoronavirusEnUruguay, le ganamos #TodosJuntos;;;;;
;;;;;
"#QuedateEnCasa https://t.co/FiSLWNYEls"",Twitter for iPhone,,,,FALSE,FALSE,138497,50,,,,39742,810,,2009-08-27T20:53:21Z,FALSE,es";;;;;
1244055440855568389,1240437452956934145,2020-03-29T00:15:05Z,comedy_france,#Covid_19 #greve #masques https://t.co/0b2cmCJu37,Twitter for Android,,,,FALSE,FALSE,0,0,,,,0,11,,2020-03-19T00:38:46Z,FALSE,und;;;;;
1244055443422564352,976315696744452096,2020-03-29T00:15:05Z,SukiSuki600,This #Coronavirus handling is mind boggling..........how hard is it to close every single thing and fine ppl who are out??,Twitter for iPhone,,,,FALSE,FALSE,1812,0,,,,100,84,,2018-03-21T04:32:55Z,FALSE,en;;;;;
"1244055441530859530,922496574558801920,2020-03-29T00:15:05Z,thenetworkwise,""Nothing can beat face-to-face and in-person #networking. But with the spread of COVID-19 gatherings and events are being cancelled, so how do you #networkwise in a world locked-down?";;;;;
.;;;;;
Networking in a #Coronavirus Reality;;;;;
https://t.co/61Jjf3zKjv;;;;;
.;;;;;
"#business #remote #networks https://t.co/zebVULyVfw"",Hootsuite Inc.,,,,FALSE,FALSE,450,2,,,,218,318,,2017-10-23T16:14:57Z,FALSE,en";;;;;
"1244055440868216832,1202077260116873217,2020-03-29T00:15:05Z,hr63427218,""EU #coronavirus tempers flare as nations battle between unity and self interest.";;;;;
#breaking #news .@realDonaldTrump ;;;;;
;;;;;
"https://t.co/tzmwKvDvWV"",Twitter for iPad,,,,FALSE,FALSE,2763,0,,,,56,175,,2019-12-04T04:08:55Z,FALSE,en";;;;;
1244055444932395009,80902591,2020-03-29T00:15:06Z,Mr_Andersonnn,@tcsavunma Küçücük yaşam alanı olan gemilerde bunca personeli eve göndermemek ve üstelik cep telefonlarını da kullandırmamak #Covid19 ile mücadeleye mi giriyor? Cumhurbaşkanı'nın genelgesi MSB'nin direktifi gereği %50 mesaide esnetme/kısıtlama olması gerekmiyor mu?,Twitter Web App,1244054756110336000,80902591,Mr_Andersonnn,FALSE,FALSE,3083,0,,,,982,253,,2009-10-08T17:53:26Z,FALSE,tr;;;;;
"1244055447952396289,107124080,2020-03-29T00:15:06Z,UattAline,""Ele tá preocupado. E falou pra eu tomar cuidado, evitar sair pra proteger a minha mãe. Cara isso é lindo, de verdade! #Coranovirus #covid19"",Twitter for Android,1244055098218680321,107124080,UattAline,FALSE,FALSE,5456,0,,,,581,593,,2010-01-21T16:30:22Z,FALSE,pt";;;;;
1244055446677225472,1211438331931705345,2020-03-29T00:15:06Z,ArseholeT,#CoronaUpdate #CoronaLockdown #Covid_19 https://t.co/CRRmoEv4gS,Twitter for iPhone,,,,FALSE,FALSE,5449,0,,,,182,451,,2019-12-30T00:06:33Z,FALSE,und;;;;;
"1244055445842649088,749280257228808193,2020-03-29T00:15:06Z,Isle_of_Sun,""@grantstern @MaryEllenKlas @RonDeSantisFL @helenaguirrefer Well, @RonDeSantisFL can suck it for what he isn’t doing. Drive around #Tampa and you would never know there’s a pandemic.";;;;;
;;;;;
"#Florida #Covid_19 #GOPDeathPanels #TrumpGenocide"",Twitter for iPhone,1244031959061401600,19422491,grantstern,FALSE,FALSE,17915,0,,,,976,2940,,2016-07-02T16:35:09Z,FALSE,en";;;;;
"1244055444483522560,212439180,2020-03-29T00:15:06Z,redeaprizion,""#Coronavirus (Lave as mãos com água e sabao) ~Ouça Atualizações na Região NORTE~";;;;;
;;;;;
"https://t.co/by61CDAOKW"",Aprizion,,,,FALSE,FALSE,713,0,,,,346,130,,2010-11-06T02:26:47Z,FALSE,pt";;;;;
1244055446345809921,195511322,2020-03-29T00:15:06Z,tuneinbrasil,#RadioDaHoraTunein ~Relaxe do #Coronavirus Ouça Música (= https://t.co/gjyHyo3iFr,Tunein Brasil,,,,FALSE,FALSE,627,0,,,,1036,113,,2010-09-26T22:13:46Z,FALSE,pt;;;;;
1244055445414776845,2382060517,2020-03-29T00:15:06Z,EPinternacional,#Egipto anuncia que multará y detendrá a aquellas personas que publiquen noticias falsas y rumores sobre el #coronavirus https://t.co/rkV3tPZHeh,Editor twitter Internacional,,,,FALSE,FALSE,137,5,,,,46088,550,,2014-03-10T12:14:32Z,TRUE,es;;;;;
1244055448132759552,712342935598194688,2020-03-29T00:15:06Z,BavarianEconom1,#coronadeutschland #testentestentesten #endthecurve #covid #durchseuchungsstrategie #coronavirusdeutschland #durchseuchungsexperten #shutdown #coronavirus,Twitter for Android,1244055445964304385,712342935598194688,BavarianEconom1,FALSE,FALSE,57,0,,,,9,183,,2016-03-22T18:19:25Z,FALSE,und;;;;;
"1244055447600009216,3028192475,2020-03-29T00:15:06Z,RegisMedia,""Financial #markets are currently adjusting to the shock of the #Coronavirus pandemic, and to the uncertainty around its extent and duration. What can we expect to see when the #volatility subsides? @GSILLP #Investing https://t.co/c1fuLo9jN6"",Hootsuite Inc.,,,,FALSE,FALSE,24714,0,,,,6018,4328,,2015-02-10T14:15:38Z,FALSE,en";;;;;
"1244055446983450624,1195416114270015488,2020-03-29T00:15:06Z,Hasanni_Birguel,""Weltweit bauen demokratische Staaten Grundrechte ab, um gegen das #Coronavirus vorzugehen. Manchen Regierungen scheint das aber nur ein vordergründiges Anliegen zu sein"",Twitter for Android,,,,FALSE,FALSE,24645,0,,,,1062,1246,,2019-11-15T19:00:00Z,FALSE,de";;;;;
"1244055445028966401,2201490392,2020-03-29T00:15:06Z,DiscoveringRose,""WHAT THE HECK?! ";;;;;
;;;;;
THIS WOMAN IS WHAT IS WRONG WITH THE WORLD.;;;;;
;;;;;
STAY AT HOME - SAVE LIVES. DON'T BE LIKE THIS WOMAN.  ;;;;;
;;;;;
Please share and show why the NHS are finding it so, so hard to get #coronavirus under control in the UK - BECAUSE OF PEOPLE LIKE THIS!;;;;;
;;;;;
"https://t.co/KpGnseNHeQ"",Twitter Web App,,,,FALSE,FALSE,6140,0,,,,309,859,,2013-11-18T15:30:32Z,FALSE,en";;;;;
"1244055447977562112,118747545,2020-03-29T00:15:06Z,eilperin,""NEW: To battle #CoronavirusOutbreak states desperate for N95 masks from the federal stockpile are facing a system beset by underfunding, changing lines of authority, confusion over allocation + lack of transparency. @goldsteinamy @bylenasun @bethreinhard https://t.co/gtANKnR5PK"",Twitter Web App,,,,FALSE,FALSE,304,5,,,,30729,592,,2010-03-01T16:47:13Z,TRUE,en";;;;;
1244055444655443969,17640252,2020-03-29T00:15:06Z,miss_moo,My house is under a flight path.  Why are there still planes flying?? #auspol #CoronavirusOutbreak,Twitter for iPhone,,,,FALSE,FALSE,11421,0,,,,490,349,,2008-11-26T02:55:01Z,FALSE,en;;;;;
"1244055450582159363,746387971931267072,2020-03-29T00:15:07Z,ensegundos_pa,""Estadísticas de @MINSAPma sobre defunciones por grupos de edad por #COVID19. Información actualizada al 28 de Marzo de 2020. Más información en https://t.co/d5AWjvj6FT";;;;;
"#Panamá #EnSegundos #Covid19 #Coronavirus https://t.co/3UACrL2ZnX"",Twitter Web App,,,,FALSE,FALSE,201,0,,,,4591,1197,,2016-06-24T17:02:14Z,FALSE,es";;;;;
"1244055450552864769,26042513,2020-03-29T00:15:07Z,NHDHHSPIO,""DHHS daily #COVID19 update for March 28, 2020: https://t.co/If3l3TZDgS https://t.co/Td94wRm2le"",Hootsuite Inc.,,,,FALSE,FALSE,3,2,,,,2068,111,,2009-03-23T17:11:21Z,FALSE,en";;;;;
1244055452339535872,1128410889688879105,2020-03-29T00:15:07Z,ECGJaneCharman,Super proud of my previous boss @JulieTaylor0302 - you shone on the TV news tonight⭐..putting your Care UK media training to great use! Huge well done and fantastic at how @RainbowsHospice is helping this crisis. ❤️🌈 X #Covid_19,Twitter for Android,,,,FALSE,FALSE,1396,0,,,,137,308,,2019-05-14T21:24:55Z,FALSE,en;;;;;
1244055449693028353,169728424,2020-03-29T00:15:07Z,NICOLUKAS1987,Para quienes tenemos mascotas creo que lo más díficil de regresar a la normalidad es dejarlos solos... Con éste ya es 9 día ininterrumpido de convivir minuto a minuto con él... Quien me demuestra lealtad y amor sin pedir nada a cambio... #Eliad #CuarentenaCoronavirus #Covid_19 https://t.co/D8KkJ0LQ2K,Twitter for Android,,,,FALSE,FALSE,14924,0,CO,senderos del parque 2,poi,908,2068,,2010-07-23T01:15:04Z,FALSE,es;;;;;
1244055449860820995,1042044864228216833,2020-03-29T00:15:07Z,azura_hotel,PSA: Hotel Azura is currently CLOSED due to the #Coronavirus Shelter In Place Order.,Hootsuite Inc.,,,,FALSE,FALSE,0,0,,,,23,70,,2018-09-18T13:37:10Z,FALSE,en;;;;;
"1244055456009650177,1111001861870493703,2020-03-29T00:15:08Z,Tragedy_Academy,""NEW! """"Wing Whiskers &amp";" The K-9 Grapevine"""" - Eric has a chicken wing mustache";;;;
;;;;;
🎧 https://t.co/zt0Vyn2hTp;;;;;
🌐 https://t.co/TgUrRaJYFC;;;;;
;;;;;
"#thetragedyacademy #podernfamily #podcast #podcasts #memes #covid19 #covid-19 #coronavirus #stayathome #socialdistancing #quarantinelife https://t.co/t2e9yacNOY"",Sprout Social,,,,FALSE,FALSE,783,0,,,,323,528,,2019-03-27T20:27:40Z,FALSE,en";;;;;
"1244055453018947585,4607024296,2020-03-29T00:15:08Z,PerthWAustralia,""#US is now the worst-affected country in the world as #coronavirus cases surpassed 100,000. ";;;;;
;;;;;
"Infectious disease expert Dennis Carrol said Trump's administration has failed to """"effectively communicate to everyone that this is a shared risk."""" https://t.co/8C8LX0bW0k";;;;;
"#COVID19 https://t.co/mt4Zd7ZOUX"",Twitter Web Client,,,,TRUE,FALSE,59191,0,,,,3543,2430,,2015-12-26T04:11:32Z,FALSE,en";;;;;
"1244055456168857600,2212038288,2020-03-29T00:15:08Z,nick_lawyer,""Gallatin and Yellowstone counties are the only counties in Montana with a #covid19 case rate doubling more frequently than every 3 days.";;;;;
;;;;;
Suspect Lewis &amp;" Clark Co. probably is more frequent than 5.8d - I don't have data before 3/26 for this community. https://t.co/Oyi6vjWYAr"",Twitter Web App,,,,FALSE,FALSE,6536,0,,,,311,798,,2013-11-24T06:54:15Z,FALSE,en";;;;
1244055456588410887,1238068153562923010,2020-03-29T00:15:08Z,TowuliL,My people are ready for Accra and Kumasi 😂😂😂 #StayAtHomeAndStaySafe #CoronaLockdown #Covid_19 #Ghana @lexis_blue @wendyshaygh https://t.co/sDdPaYLSwU,Twitter for Android,,,,FALSE,FALSE,716,5,,,,129,422,,2020-03-12T11:44:18Z,FALSE,en;;;;;
"1244055456257126404,1007425200105943040,2020-03-29T00:15:08Z,Catsorange1,""You asked us to stay home. We did.";;;;;
;;;;;
You asked us to close our businesses. We did.;;;;;
;;;;;
You gave 25 million to the Kennedy Center. They laid off their employees.;;;;;
;;;;;
We want to keep our employees. You failed us.;;;;;
;;;;;
"#KennedyCenter #Covid_19 #StimulusPackage2020"",Twitter for Android,,,,FALSE,FALSE,52022,1,,,,558,761,,2018-06-15T00:50:59Z,FALSE,en";;;;;
1244055454893867009,330563834,2020-03-29T00:15:08Z,devchatterjea,It's looking as if #indialockeddown maybe more difficult to maintain than #expected.  In certain parts of #India large numbers of people are still moving around. This may cause a rise in #Covid_19 cases. #dangerous.,Twitter for Android,,,,FALSE,FALSE,265,0,,,,456,913,,2011-07-06T20:19:54Z,FALSE,en;;;;;
"1244055453782487047,213604978,2020-03-29T00:15:08Z,MalletJulien,Avec la crise du #Covid_19 cette histoire risque de se reproduire souvent aux US dans les prochaines semaines. https://t.co/XFygdd8pmF,Twitter for iPhone,,,,TRUE,FALSE,3424,0,FR,""Lille, France"",city,7892,2989,,2010-11-09T10:19:24Z,FALSE,fr";;;;;
"1244055456080957440,1225900734807408640,2020-03-29T00:15:08Z,OLIVACI2,""Reunidos na tarde deste sábado (28), na sede da Prefeitura de São José, a prefeita Adeliana Dal Pont, o prefeito de Palhoça, Camilo Martins, e o prefeito de Biguaçu, Ramon Wollinger, decidiram manter a quarentena nos três municípios até dia 5 de abril. SANTA CATARINA #Coronavírus"",Twitter for Android,,,,FALSE,FALSE,3270,0,,,,18,260,,2020-02-07T21:54:59Z,FALSE,pt";;;;;
1244055455887806464,1200602030537990144,2020-03-29T00:15:08Z,budi_viham,#coronavirus,Twitter for Android,,,,FALSE,FALSE,2,0,,,,0,0,,2019-11-30T02:27:25Z,FALSE,und;;;;;
"1244055455661535232,503361716,2020-03-29T00:15:08Z,LytleWesley,""Why not.";;;;;
I just figured it out. Mayfield had flu like symptoms.;;;;;
I bet he had #Coronavirus 😂;;;;;
Bitch got beat down twice. #GoDawgs;;;;;
Virus 1-0;;;;;
"Dawgs 1-0 https://t.co/WahFLGbmL6"",Twitter for Android,,,,FALSE,FALSE,7993,0,US,""Hazlehurst, GA"",city,470,1710,,2012-02-25T18:20:11Z,FALSE,en";;;;;
1244055457771200512,933759614813900801,2020-03-29T00:15:09Z,sefeddeingeuvrz,🎞 شاهد محلل قناة 24 الرياضية مطرف القحطاني .. ونصائح عامة للوقاية من عدوى كورونا https://t.co/94vM7ZoQbc #covid19,Twitter Web Client,,,,FALSE,FALSE,0,0,,,,2,0,,2017-11-23T18:10:15Z,FALSE,ar;;;;;
1244055459562209280,798869777489928192,2020-03-29T00:15:09Z,jason_promes,#CoronaUpdate #Covid_19 https://t.co/ktZ2m7LvMc,Twitter for Android,,,,FALSE,FALSE,25,0,,,,8,101,,2016-11-16T12:46:12Z,FALSE,und;;;;;
1244055457309876224,1111971920654811136,2020-03-29T00:15:09Z,enigmasempre,@USNavy @realDonaldTrump @POTUS #Covid_19 https://t.co/buSMG8oJwb,Twitter Web App,1244027034600423424,54885400,USNavy,FALSE,FALSE,9698,0,,,,373,778,,2019-03-30T12:42:20Z,FALSE,und;;;;;
1244055458727497749,63772180,2020-03-29T00:15:09Z,Bob___Brown,And so it begins.... #springbreak2020 #staycation #SocialDistancing #Coronavirus https://t.co/JM7qaJhKZf,Twitter for iPhone,,,,FALSE,FALSE,3179,0,,,,178,558,,2009-08-07T16:54:42Z,FALSE,en;;;;;
"1244055457871753216,19223358,2020-03-29T00:15:09Z,SonicBoon,""This was a tough one to read. Can't imagines this poor guy's last few weeks. #CoronaVirus";;;;;
;;;;;
"https://t.co/eSLuORaX3a"",Twitter Web App,,,,FALSE,FALSE,2256,0,,,,331,920,,2009-01-20T06:49:39Z,FALSE,en";;;;;
"1244055464091856897,1242376628577034240,2020-03-29T00:15:10Z,solthecat_JP,""自身の役割を全うしなければという責任感や、迷惑を掛けたくないその意識から「コロナ症状の疑いがあるのに隠している方」が居ると考えてます。いま、水面化にいる可能性のある人たちが総数としてどのくらいいるのかを把握したい、その考えで投稿しました。";;;;;
#想像力で世界を救え;;;;;
"#COVID19"",Twitter for iPhone,,,,FALSE,FALSE,9,0,,,,0,20,,2020-03-24T09:04:10Z,FALSE,ja";;;;;
"1244055463660081158,35102243,2020-03-29T00:15:10Z,Nane2501,""👇👇👇👇This was two weeks ago, today 2000 people have died because of #SARSCoV2  .We had 1000 death in the last two days. This is not the flu !!!! #CoronavirusOutbreak #CoronavirusUSA #CoronaUpdate #Covid_19 #Covid19usa https://t.co/YnBuShYnou"",Twitter for iPhone,,,,TRUE,FALSE,9139,0,US,""Shaker Heights, OH"",city,189,272,,2009-04-25T01:20:10Z,FALSE,en";;;;;
"1244055465719447552,2246170884,2020-03-29T00:15:11Z,OccScienceBae,""“The advocates say the plans discriminate against people with intellectual disabilities by deprioritizing this group in the event of rationing of medical care - specifically, access to ventilators...”";;;;;
;;;;;
"—ProPublica #COVID19 ⁦#DisabilityRights #IDD  https://t.co/vZC3d7qDVx"",Twitter for iPhone,,,,FALSE,FALSE,12438,2,,,,1256,853,,2013-12-14T21:29:02Z,FALSE,en";;;;;
"1244055467296522248,1115924240975519744,2020-03-29T00:15:11Z,MahmoudKarrar20,""Thanks to doctors worldwide";;;;;
